5,3,4,5,7,10,12,13,15,20
6,4,8,7,6,7,9,9,15,23
5,2,3,6,9,12,13,13,15,18
5,6,6,6,9,5,7,6,23,21
5,5,7,10,10,10,11,8,11,19
4,3,3,5,3,4,4,9,9,50
4,6,7,7,8,9,11,11,11,22
3,3,3,3,5,2,4,6,33,33
4,4,4,4,5,7,8,7,22,28
7,5,4,5,5,5,8,6,13,38
5,5,5,8,20,4,15,10,12,13
3,3,5,5,4,9,10,15,18,23
4,4,4,6,5,5,6,8,17,36
9,20,12,8,6,5,7,6,6,16
5,5,5,5,4,6,7,9,13,36
14,8,9,11,7,7,7,8,8,17
5,6,6,8,6,6,8,12,15,22
5,5,6,4,8,5,10,10,20,21
4,4,4,3,3,6,14,9,24,26
7,5,4,4,5,6,7,5,24,27
10,10,7,8,7,9,6,7,9,21
5,3,3,4,3,3,6,9,16,41
6,6,8,8,7,8,10,8,11,24
7,9,6,5,5,6,6,5,29,17
7,8,11,6,3,10,10,10,8,22
7,7,15,9,9,6,10,7,10,15
4,4,4,5,5,7,9,12,17,28
2,2,1,1,2,2,3,6,28,48
5,7,13,10,10,11,8,8,10,14
8,8,9,8,5,7,10,10,9,20
13,7,5,13,8,6,6,7,14,16
6,4,4,4,5,7,9,9,9,38
3,3,5,4,15,14,11,11,10,18
5,6,6,5,7,7,7,11,20,21
7,10,8,8,7,9,8,9,16,15
4,5,5,6,11,7,6,10,15,25
5,5,2,4,12,11,11,10,15,20
7,4,5,5,4,4,5,10,11,41
4,4,3,4,5,5,5,8,9,48
6,8,8,7,6,8,9,11,12,21
3,3,6,3,4,4,5,10,12,45
11,7,10,9,8,7,6,8,11,19
7,10,14,7,7,8,7,10,7,18
18,3,15,9,7,6,8,7,8,15
3,4,4,8,7,7,11,16,16,19
4,3,3,4,3,5,5,8,17,43
5,3,4,4,5,4,4,6,12,48
5,5,4,6,8,6,11,7,8,36
4,6,7,8,9,6,11,18,10,17
6,6,9,13,10,10,10,10,7,15
4,4,3,3,5,6,5,35,10,19
4,5,7,11,6,9,13,9,5,27
9,7,6,9,6,8,5,7,12,25
7,4,3,10,10,9,8,9,15,18
4,4,4,5,5,5,7,22,21,18
10,7,8,8,11,11,9,9,12,11
3,3,3,4,5,8,17,14,18,21
4,4,4,4,12,6,8,8,9,35
4,4,4,4,5,8,5,6,12,43
4,5,4,4,4,7,6,8,10,43
10,8,11,8,7,8,7,7,8,23
11,7,8,8,8,6,4,12,12,21
6,5,6,5,5,6,6,7,9,40
4,3,3,2,2,4,6,6,8,56
16,9,8,9,10,10,6,7,9,11
5,6,5,9,16,11,13,9,8,12
9,7,7,5,5,6,9,11,12,23
6,4,4,3,5,5,5,5,8,49
6,4,4,4,5,5,7,6,32,21
6,9,6,6,6,6,6,10,16,24
6,6,7,6,6,7,7,15,10,25
7,8,5,7,6,5,7,9,17,24
12,10,6,11,9,7,8,10,8,15
3,3,5,3,4,4,4,18,23,29
7,9,12,8,5,10,7,13,12,12
3,4,3,4,4,4,5,5,5,58
5,3,3,2,4,3,5,6,6,57
7,8,8,5,9,9,9,6,13,21
3,2,2,2,2,3,4,5,6,65
4,4,4,4,4,4,5,5,12,47
4,4,4,3,5,5,6,12,18,33
5,6,9,7,8,8,12,9,14,18
9,6,8,7,6,7,8,8,11,25
9,3,4,3,4,4,7,9,26,26
6,7,6,7,8,7,9,11,13,21
6,4,3,4,4,4,4,5,7,53
3,3,4,3,4,8,19,14,16,20
3,4,2,12,10,10,15,10,12,18
5,4,6,3,4,5,6,7,9,46
4,4,3,2,4,6,3,8,12,51
4,6,7,11,18,8,9,7,10,14
4,3,2,2,8,13,10,9,12,31
5,4,2,4,5,3,5,11,20,36
10,9,6,5,6,8,9,12,8,21
7,7,4,4,4,4,6,5,5,49
3,5,4,3,4,5,4,7,29,31
8,9,13,6,10,8,5,9,8,20
6,6,11,6,13,9,10,9,12,13
6,6,6,6,6,6,6,6,8,40
8,5,4,6,4,4,5,7,10,42
5,3,4,5,7,10,12,13,15,20
6,4,8,7,6,7,9,9,15,23
5,2,3,6,9,12,13,13,15,18
5,6,6,6,9,5,7,6,23,21
5,5,7,10,10,10,11,8,11,19
4,3,3,5,3,4,4,9,9,50
4,6,7,7,8,9,11,11,11,22
3,3,3,3,5,2,4,6,33,33
4,4,4,4,5,7,8,7,22,28
7,5,4,5,5,5,8,6,13,38
5,5,5,8,20,4,15,10,12,13
3,3,5,5,4,9,10,15,18,23
4,4,4,6,5,5,6,8,17,36
9,20,12,8,6,5,7,6,6,16
5,5,5,5,4,6,7,9,13,36
14,8,9,11,7,7,7,8,8,17
5,6,6,8,6,6,8,12,15,22
5,5,6,4,8,5,10,10,20,21
4,4,4,3,3,6,14,9,24,26
7,5,4,4,5,6,7,5,24,27
10,10,7,8,7,9,6,7,9,21
5,3,3,4,3,3,6,9,16,41
6,6,8,8,7,8,10,8,11,24
7,9,6,5,5,6,6,5,29,17
7,8,11,6,3,10,10,10,8,22
7,7,15,9,9,6,10,7,10,15
4,4,4,5,5,7,9,12,17,28
2,2,1,1,2,2,3,6,28,48
5,7,13,10,10,11,8,8,10,14
8,8,9,8,5,7,10,10,9,20
13,7,5,13,8,6,6,7,14,16
6,4,4,4,5,7,9,9,9,38
3,3,5,4,15,14,11,11,10,18
5,6,6,5,7,7,7,11,20,21
7,10,8,8,7,9,8,9,16,15
4,5,5,6,11,7,6,10,15,25
5,5,2,4,12,11,11,10,15,20
7,4,5,5,4,4,5,10,11,41
4,4,3,4,5,5,5,8,9,48
6,8,8,7,6,8,9,11,12,21
3,3,6,3,4,4,5,10,12,45
11,7,10,9,8,7,6,8,11,19
7,10,14,7,7,8,7,10,7,18
18,3,15,9,7,6,8,7,8,15
3,4,4,8,7,7,11,16,16,19
4,3,3,4,3,5,5,8,17,43
5,3,4,4,5,4,4,6,12,48
5,5,4,6,8,6,11,7,8,36
4,6,7,8,9,6,11,18,10,17
6,6,9,13,10,10,10,10,7,15
4,4,3,3,5,6,5,35,10,19
4,5,7,11,6,9,13,9,5,27
9,7,6,9,6,8,5,7,12,25
7,4,3,10,10,9,8,9,15,18
4,4,4,5,5,5,7,22,21,18
10,7,8,8,11,11,9,9,12,11
3,3,3,4,5,8,17,14,18,21
4,4,4,4,12,6,8,8,9,35
4,4,4,4,5,8,5,6,12,43
4,5,4,4,4,7,6,8,10,43
10,8,11,8,7,8,7,7,8,23
11,7,8,8,8,6,4,12,12,21
6,5,6,5,5,6,6,7,9,40
4,3,3,2,2,4,6,6,8,56
16,9,8,9,10,10,6,7,9,11
5,6,5,9,16,11,13,9,8,12
9,7,7,5,5,6,9,11,12,23
6,4,4,3,5,5,5,5,8,49
6,4,4,4,5,5,7,6,32,21
6,9,6,6,6,6,6,10,16,24
6,6,7,6,6,7,7,15,10,25
7,8,5,7,6,5,7,9,17,24
12,10,6,11,9,7,8,10,8,15
3,3,5,3,4,4,4,18,23,29
7,9,12,8,5,10,7,13,12,12
3,4,3,4,4,4,5,5,5,58
5,3,3,2,4,3,5,6,6,57
7,8,8,5,9,9,9,6,13,21
3,2,2,2,2,3,4,5,6,65
4,4,4,4,4,4,5,5,12,47
4,4,4,3,5,5,6,12,18,33
5,6,9,7,8,8,12,9,14,18
9,6,8,7,6,7,8,8,11,25
9,3,4,3,4,4,7,9,26,26
6,7,6,7,8,7,9,11,13,21
6,4,3,4,4,4,4,5,7,53
3,3,4,3,4,8,19,14,16,20
3,4,2,12,10,10,15,10,12,18
5,4,6,3,4,5,6,7,9,46
4,4,3,2,4,6,3,8,12,51
4,6,7,11,18,8,9,7,10,14
4,3,2,2,8,13,10,9,12,31
5,4,2,4,5,3,5,11,20,36
10,9,6,5,6,8,9,12,8,21
7,7,4,4,4,4,6,5,5,49
3,5,4,3,4,5,4,7,29,31
8,9,13,6,10,8,5,9,8,20
6,6,11,6,13,9,10,9,12,13
6,6,6,6,6,6,6,6,8,40
8,5,4,6,4,4,5,7,10,42
5,3,4,5,7,10,12,13,15,20
6,4,8,7,6,7,9,9,15,23
5,2,3,6,9,12,13,13,15,18
5,6,6,6,9,5,7,6,23,21
5,5,7,10,10,10,11,8,11,19
4,3,3,5,3,4,4,9,9,50
4,6,7,7,8,9,11,11,11,22
3,3,3,3,5,2,4,6,33,33
4,4,4,4,5,7,8,7,22,28
7,5,4,5,5,5,8,6,13,38
5,5,5,8,20,4,15,10,12,13
3,3,5,5,4,9,10,15,18,23
4,4,4,6,5,5,6,8,17,36
9,20,12,8,6,5,7,6,6,16
5,5,5,5,4,6,7,9,13,36
14,8,9,11,7,7,7,8,8,17
5,6,6,8,6,6,8,12,15,22
5,5,6,4,8,5,10,10,20,21
4,4,4,3,3,6,14,9,24,26
7,5,4,4,5,6,7,5,24,27
10,10,7,8,7,9,6,7,9,21
5,3,3,4,3,3,6,9,16,41
6,6,8,8,7,8,10,8,11,24
7,9,6,5,5,6,6,5,29,17
7,8,11,6,3,10,10,10,8,22
7,7,15,9,9,6,10,7,10,15
4,4,4,5,5,7,9,12,17,28
2,2,1,1,2,2,3,6,28,48
5,7,13,10,10,11,8,8,10,14
8,8,9,8,5,7,10,10,9,20
13,7,5,13,8,6,6,7,14,16
6,4,4,4,5,7,9,9,9,38
3,3,5,4,15,14,11,11,10,18
5,6,6,5,7,7,7,11,20,21
7,10,8,8,7,9,8,9,16,15
4,5,5,6,11,7,6,10,15,25
5,5,2,4,12,11,11,10,15,20
7,4,5,5,4,4,5,10,11,41
